	logFC	AveExpr	t	P.Value	adj.P.Val	B
Thap11	0.130437932527691	-4.04105680637257	2.18755700372565	0.0512638148297288	0.10361834912392	-4.85497747257417
Sp4	0.163284612991152	3.09503554016985	2.16719924406553	0.0531139340653761	0.106601909919945	-4.88835252994945
Hif1a	0.179920223229314	2.81661236538871	2.16113474172542	0.053677251984785	0.106979138571075	-4.89827119337091
Pdx1	0.300503403857269	1.00224904456582	2.1229305319831	0.0573585818491682	0.113522193243145	-4.96049873033682
Cux1	0.132104790268981	3.05650815212502	2.08909458826581	0.0608175304088147	0.119537904596636	-5.01522918755271
Ar	0.135037206200568	2.65642631407553	2.08451873502543	0.0613001568431527	0.119661265070538	-5.02260231887995
Mef2a	0.33604703380818	5.80957192042141	2.06092901116588	0.063846034458336	0.123744023694145	-5.06050258931239
Pparg	0.203553786365429	0.74064475250375	2.05717673287349	0.0642600544095913	0.123744023694145	-5.06651393464616
Rfx1	-0.137650429078106	-0.533737724807872	-2.02361981634068	0.0680764552067043	0.129013044779832	-5.12005852736757
Irf9	0.214574188511889	2.84938238089207	2.02157203585919	0.0683160964414238	0.129013044779832	-5.12331330365929
Bach2	0.144210958804088	3.53465265239811	2.02124637272365	0.0683542798658058	0.129013044779832	-5.12383078117303
Creb1	0.146755442452743	-1.82394645880026	1.99248387875563	0.0718065024281795	0.134637192052837	-5.16938433628254
Thap1	0.0936700369314565	5.22742051199474	1.96443199832697	0.0753296059110677	0.140319854148067	-5.2135205455463
Mxi1	-0.145037692287265	-5.71069866360789	-1.95570304013393	0.0764583005203238	0.14149750420969	-5.22719423786523
Smarcc2	0.16903054524604	3.22236511990022	1.94253209084944	0.0781911331393301	0.143770793191671	-5.24777105437299
Klf5	0.148601201379623	2.76076110368089	1.92940538310073	0.079954328560701	0.146070407947434	-5.26821190943962
Irf3	0.124633506703325	1.38466191533558	1.91855111238329	0.0814400212644653	0.147078607786596	-5.2850630492491
Foxo4	-0.11561725144838	1.84777512303684	-1.91783946173703	0.0815383158957271	0.147078607786596	-5.28616624949986
Xbp1	0.116171431867548	1.11790262332723	1.90555927409645	0.083251843311239	0.147509707021915	-5.30517112452483
Prox1	0.120470449942728	2.06736748212938	1.90519719296841	0.0833028677086971	0.147509707021915	-5.30573056441984
Creb3	0.106040531275675	3.31503850959443	1.90500441992573	0.0833300450193976	0.147509707021915	-5.30602839028154
Irf2	0.192142177897468	2.1844342975958	1.86259323811468	0.0895118249501168	0.15658814344367	-5.37118199670128
Bcl6	-0.187518900104809	-2.9367154691216	-1.86229049320834	0.0895574294081342	0.15658814344367	-5.37164439789469
Arnt	0.309236973504457	4.43937541682098	1.85604420529779	0.0905031184719088	0.15727676075911	-5.38117609951711
Erg	0.100867178412441	1.015934558668	1.84719444266101	0.0918586520602662	0.158664944467732	-5.39465226866268
Nfic	0.0912998215686025	1.12098319313499	1.8335074683646	0.093991747422055	0.160690112438894	-5.41542823474382
Bach1	0.0996331702058693	2.90440358379874	1.82901054586178	0.0947024086749937	0.160690112438894	-5.42223657623705
Nfe2l2	0.0870250841716294	2.8249960024934	1.82888327676881	0.0947225925955588	0.160690112438894	-5.42242913345889
Kmt2a	0.34312045658677	5.08318872376777	1.80672174714274	0.0982976925793203	0.165768298136724	-5.45585078599316
Mta3	-0.12240944193695	-2.51385941472242	-1.78299478739492	0.102261101415544	0.171437728843705	-5.49139020514273
Smad1	0.15499159580062	2.23713404954267	1.7761424832214	0.10343241874236	0.1723873645706	-5.50160633116893
Atf2	0.155357268776504	1.53608304166782	1.76413186977436	0.105514840151676	0.174003336162346	-5.51946081836818
Six2	0.172644492288562	-0.358213222198448	1.7635134780082	0.105623077740652	0.174003336162346	-5.52037828413101
Etv4	0.185282496578781	1.89061320251934	1.75467740000804	0.107180664152428	0.175554536111735	-5.53346827336186
Pax8	-0.135128863209195	-1.4611791195757	-1.72400960381826	0.112748714831598	0.183619335582889	-5.57861389665153
Cebpg	0.147396327061033	3.69881397412571	1.67816704182759	0.121556783656417	0.196839109898175	-5.64524613286473
Hnf4a	-0.123144427127989	-1.34580779299144	-1.64757317626749	0.127771551520348	0.205733854142934	-5.68912720631895
Zfp24	-0.12197710052493	-0.51298712634682	-1.64241794923599	0.128846097383673	0.206006685407489	-5.69647396621344
Hoxb13	0.271564841199325	0.294883287830197	1.63983896183171	0.129386655045405	0.206006685407489	-5.70014411137375
Rfx5	0.123928784909385	-0.944284560226699	1.63233482249593	0.130970964100104	0.20628241348858	-5.71080343004024
Tfap2a	-0.119933271080041	2.19186284222854	-1.63216305943939	0.1310074275138	0.20628241348858	-5.71104706649569
Neurod1	0.0893524653145681	2.93427503707303	1.61578119109302	0.134526604140364	0.210659792197822	-5.73421220540464
Klf13	-0.105218514697406	-2.98851559796976	-1.60277230069426	0.13738029211036	0.213952913942364	-5.75250582246829
Otx2	0.181171130601372	1.52807029245093	1.55810892022448	0.147586272359781	0.2285983022964	-5.81461189545565
Ncoa1	0.201051943863414	4.29854911477108	1.55339624845071	0.148700836962278	0.229079667752699	-5.82110054252039
Stat3	0.130725590411722	0.489905007431051	1.49802679921548	0.16235328434993	0.24876712924586	-5.89638646924847
Foxa1	0.0902370671885639	-1.04535459041748	1.46632042061445	0.170647205845213	0.259758817912371	-5.9386895568958
Atf1	0.100013029774298	-0.581696555634897	1.46369601423609	0.171349676377283	0.259758817912371	-5.94216406148352
Gli2	-0.0950991969504957	-0.779243392535022	-1.4439481659143	0.176715086232388	0.265893213866639	-5.9681742640296
Prdm14	0.203443008347428	1.12124929029324	1.441963459409	0.177262142577759	0.265893213866639	-5.9707751498492
Zfp217	0.158708749874843	3.10605705640514	1.43022292915936	0.180527747478073	0.269373864037963	-5.98611093438195
Tcf3	0.0697409536888734	0.972393540638433	1.40864410584812	0.186662753992025	0.277077525456913	-6.01407372776114
Mnt	-0.0858246663538464	-5.00136250137797	-1.3851486750185	0.193541482261121	0.285799598157614	-6.04418535946139
Myc	0.138657144819501	8.08628103224901	1.37710477937181	0.195944789124375	0.287857035569314	-6.05441309961359
Hnf4g	0.088586186963678	0.389000677534002	1.36048319390746	0.20098992730386	0.292341334872812	-6.07541436861101
Foxm1	0.0665603684286578	1.75450825686188	1.36029136849411	0.201048777666916	0.292341334872812	-6.07565568669776
Bcl3	-0.0587056043563878	4.60328598510902	-1.34625286625249	0.205394724891058	0.297144652761175	-6.09325058628031
Hnf1b	-0.0936800904274548	-0.425976297531612	-1.31228043988159	0.216234321367425	0.311246371665232	-6.13528691716846
Tead4	0.167817443741516	2.96785021363175	1.29753679078218	0.221082772447077	0.316182273918589	-6.15328775886476
Ncoa3	0.205279539684365	4.46462516114704	1.29513099668473	0.221882297486729	0.316182273918589	-6.15621094976394
Pax6	0.0860474935084637	0.268141380424528	1.27339318281341	0.229213996138702	0.322728530066739	-6.18244282715498
Rest	0.0920822157892411	3.04265823230589	1.27327644427062	0.229253894863445	0.322728530066739	-6.18258281569066
Smad5	0.0655050316636592	2.48131879616372	1.27031149802944	0.230269140998993	0.322728530066739	-6.18613508370342
Sox6	0.105371591188116	1.34784621251092	1.26816711052502	0.23100568467935	0.322728530066739	-6.18870042515778
Klf3	0.0941181390869184	1.58282230738732	1.23713630452713	0.241878886930306	0.336270647683597	-6.22546041999986
Trp53	0.070690311572885	1.14462790773084	1.23316295790189	0.243300396950758	0.336604918111486	-6.23011800125194
Cdx2	-0.183373082671482	-2.53242906988723	-1.22423540953106	0.246518755477097	0.339409880729336	-6.24054165169897
E2f5	-0.056242634476142	1.4763031063674	-1.21214591896268	0.250931124886009	0.343823897079387	-6.25456556762476
Zfp263	-0.20275187179336	-3.94107618869388	-1.18132254427209	0.262465372204125	0.35632701482301	-6.28983887471948
Hoxa9	0.142154481277746	1.78490598964718	1.17943118891514	0.263186535978348	0.35632701482301	-6.29198051301092
Gatad1	0.0906696800813487	2.94148178943435	1.17780714949151	0.263807017991772	0.35632701482301	-6.29381734511452
Grhl2	-0.145613424838876	0.742112400014558	-1.17226397277003	0.265933521403199	0.357504969810904	-6.30007207082542
Clock	0.0980142890883899	1.76461921912317	1.14184711579407	0.277842356304463	0.37176089928062	-6.33398391937406
Hsf1	-0.0491787264620791	1.76372808562949	-1.12734912300057	0.283662672232725	0.377775054141713	-6.34990144030451
Zfp639	-0.0597983921589123	-4.66776333019723	-1.11552643910636	0.288478353021492	0.382401537726164	-6.36276261465152
Lhx2	0.130927803912087	0.326234221712185	1.11028802737315	0.2906321023262	0.383472912791514	-6.36842673938315
Nr2c2	0.0509112474399744	4.39401160414818	1.10536315797954	0.29266817798344	0.384379865093458	-6.37373247752865
Epas1	0.131725212419536	-0.617679022717434	1.09968924727538	0.295027455775934	0.384915539457316	-6.37982184677839
Tcf12	0.184141879265014	4.11348632506879	1.09775396918644	0.295835484440135	0.384915539457316	-6.38189310188893
Tcf7l2	-0.0608412736070715	-1.32155386545257	-1.09466720573571	0.297127784844244	0.384915539457316	-6.38519070458729
Zfp110	0.0565860896240444	0.0481576759309644	1.08562722781379	0.300937218775916	0.386338321401514	-6.39480529349245
Zfp369	0.0565860896240444	0.0481576759309644	1.08562722781379	0.300937218775916	0.386338321401514	-6.39480529349245
Maz	0.0662911634735579	4.93700681036996	1.02757980178483	0.326284603173987	0.417000501814289	-6.45499904327736
Rcor1	-0.0927155545687497	-2.80691576053635	-1.00588267969509	0.336155938106071	0.427698403393885	-6.4768010524989
Klf4	-0.0544861989830024	0.322171208537723	-0.945889683708405	0.364585083462053	0.461807772385267	-6.53505757982043
Dnmt3b	0.0527299401613438	-0.156025348352503	0.919307106052993	0.377716965748221	0.474226146423977	-6.55990082494614
Dnmt3c	0.0527299401613438	-0.156025348352503	0.919307106052993	0.377716965748221	0.474226146423977	-6.55990082494614
Mybl2	0.0683921634211804	2.00420913806956	0.912993798237972	0.38088413172529	0.476105164656613	-6.56571212256185
Ctcfl	0.0802275953783083	2.28060792254658	0.905174172912738	0.384832705143325	0.478940266226408	-6.57286232136965
Foxp2	0.0792997999359955	-2.98072480893856	0.901673872154567	0.386609433703916	0.479059515676592	-6.5760458365431
Trp63	-0.0649649524782434	-0.899184697047926	-0.885362862780004	0.394964016977101	0.486302362614084	-6.59074032803943
Fli1	0.0543532032311131	0.341555304317934	0.8836139165348	0.395867186408658	0.486302362614084	-6.59230217851376
Zfp384	0.128437040243564	7.021516769135	0.878776279558821	0.398372790359581	0.487280022542835	-6.59660836619554
Ascl1	0.109922637548587	1.11745963606638	0.874838872875963	0.400420162524808	0.487691223587908	-6.60009808270125
Trp73	0.089149487468989	1.70827915544766	0.846856301701489	0.415177926535288	0.503513655585349	-6.62450537500041
Mafk	0.122604156859884	2.052019362241	0.827296501405626	0.425708976922599	0.514097705181952	-6.64115298136175
Meis2	0.104150335295023	2.11072963226652	0.761553635679272	0.46239343891622	0.556042743000518	-6.69457377137226
Mafg	-0.0759712296075907	1.66348377217819	-0.716635139550576	0.488584101045983	0.583059180476804	-6.72878517400326
Foxk2	0.0683615692542325	5.23262760667214	0.716016019148834	0.488951382926162	0.583059180476804	-6.7292435397554
Kdm5b	-0.0539629220272468	2.64728470997242	-0.67837151629512	0.511600106887796	0.607477667243063	-6.75643309602776
Zbtb33	0.0406121702360367	1.75193725970704	0.67388149372222	0.514342781319676	0.607477667243063	-6.75958624327165
Cebpb	0.0632008511768187	-1.10936422170982	0.671463908366287	0.515823142009899	0.607477667243063	-6.76127603117548
Esr1	0.0626901609611408	1.34670903389451	0.667351755739097	0.518346925870039	0.607937752563626	-6.76413740515354
Klf6	-0.0381541637029219	6.05690963733227	-0.663053163711311	0.520992909457756	0.608204102269605	-6.76711119395879
Creb3l1	0.048132544387439	3.10938927496237	0.660056599441502	0.522842123003696	0.608204102269605	-6.76917374862957
Snapc4	0.0352763166091818	1.69596906440088	0.655572784593545	0.525616309727563	0.608945724684371	-6.77224387838465
Smad3	-0.0548497938345864	0.464255826507492	-0.625253409880453	0.544598864831616	0.628383305574942	-6.79249489026755
Nr4a1	0.0579881603233461	2.08466463906985	0.583274201434558	0.571511504079081	0.656777333316686	-6.81905654748313
Myod1	0.0613326381092403	1.74171781101196	0.573607558360846	0.577809874059067	0.661348651031462	-6.82492774428055
Zkscan1	0.0417607512271243	1.62644041595014	0.548679265932863	0.594222392338315	0.677413527265679	-6.83964131734765
Sox10	-0.0535977272775208	-1.7103686447217	-0.513423943821258	0.6178424234214	0.700367331601054	-6.85939214274121
Sox2	0.15673157616579	0.180020465124409	0.511312014299938	0.619272166889353	0.700367331601054	-6.86053569676296
Nrf1	0.0298893567110436	5.12024231296054	0.488772033572687	0.634633005334896	0.71490279257093	-6.87246012598903
Esrra	-0.0471034826681369	0.367271140001882	-0.483661456539847	0.638141319878945	0.716024709312989	-6.87509230098664
Arid1a	0.0392720715950361	4.40768421455462	0.460397652719528	0.654227664266559	0.731195624768507	-6.88673870275489
Nanog	-0.0592638845468811	-0.575375975276844	-0.449420821413917	0.661882704826238	0.736861604982335	-6.89204228425084
Stat4	0.0226987157509058	1.39804554154149	0.437451804799455	0.670275887336817	0.743302054050556	-6.89768464970877
Mta1	-0.0279415914843715	3.18607672528691	-0.427621134584098	0.677204965995498	0.748075253134562	-6.90220896199387
Mbd1	-0.0259980456888842	-2.59371673954624	-0.418397547242886	0.683734648304419	0.752372103346562	-6.90636344362896
Zeb1	-0.0230262838238824	-1.80310645143301	-0.383342484578504	0.708794659377487	0.776237186626725	-6.92135089134246
Rbpj	-0.0241345139605331	-1.17321854983047	-0.376902095041499	0.713439255039793	0.776237186626725	-6.92396581227471
Nfe2l1	-0.0367781537608076	2.56095523345787	-0.373470454972398	0.715919017298173	0.776237186626725	-6.92534149738032
Ssrp1	-0.0283153199931174	6.95007559982622	-0.37291997518154	0.716317123097644	0.776237186626725	-6.92556103385214
Nr2f6	-0.0203641798070078	-1.27397080003534	-0.319122304837505	0.755631333146084	0.815738371009977	-6.94548788147638
Atf3	0.0254101257868493	-4.22061933579605	0.314407211793292	0.759113687861591	0.816405286945484	-6.94708962985712
Lef1	-0.0306317441864401	0.276016883739997	-0.308770002931198	0.763284402734021	0.817804717215022	-6.94897389278883
Nfya	-0.0154537702483197	2.25529622299249	-0.30329068021052	0.767345839547285	0.819077019741484	-6.95077327369929
Tfap4	0.0250098182798428	1.51702626412669	0.298958638124178	0.770562058182571	0.819440994709077	-6.95217346959508
Sp2	-0.0167255862229196	2.38799379386971	-0.279899289311117	0.784765010108649	0.831442482828866	-6.95809822113303
Crem	-0.0254022993835741	2.90591265759268	-0.272379159583521	0.790391912082552	0.834302573864916	-6.96033012010297
Pbx3	-0.0322836281192109	1.8268673072919	-0.25542843487929	0.80312059604596	0.844610220933943	-6.9651408932381
Rara	-0.015769093410093	-0.0950882494827516	-0.244931344613101	0.811033375327024	0.849795999883095	-6.96796697098343
Ehf	-0.0220610429295789	0.142637950462355	-0.236962014455408	0.817055522994056	0.850221491276719	-6.97003418816293
Tfap2c	0.0198499386830077	-1.22424800675018	0.236498822477474	0.81740592494674	0.850221491276719	-6.97015225802995
Tead2	-0.0125295665965757	1.53742741983919	-0.193688625459367	0.849961433805752	0.880869122307779	-6.98007586198528
Zfp143	0.0185054598982877	3.64711560089697	0.171996836299511	0.866573654505836	0.894831491065809	-6.98435534839061
Gfi1b	-0.0122132551873086	4.3181580216441	-0.118405126455397	0.90788814394577	0.933762359018881	-6.99276065885554
Snai2	0.00878591106647253	-1.93110988900218	0.11047336860792	0.914030255216241	0.933762359018881	-6.99374190375579
Vdr	-0.00690300646454522	0.48266593042681	-0.110377920237982	0.914104204092167	0.933762359018881	-6.9937532985912
Junb	0.00770455103831269	3.50020122475126	0.0908294662919115	0.929266280209316	0.94586032092734	-6.99587984477898
Gata3	0.00749880716296802	1.3103769785888	0.0589112889550915	0.954082808215079	0.967664058154083	-6.99846490360213
Tead1	0.00832426980088563	4.02181295221288	0.0381797108493496	0.970230719748666	0.9794558434069	-6.99955393205817
Fos	0.00197059715368975	0.476282878068623	0.0281191733022904	0.978072409159888	0.9794558434069	-6.99991485026954
Gata6	-0.00298488408447506	0.973485762583328	-0.0278104152031895	0.978313113475284	0.9794558434069	-6.99992419474731
Hnf1a	0.00398833932616371	-1.81381546271817	0.0263446427544282	0.9794558434069	0.9794558434069	-6.99996714864333
