logFC	AveExpr	t	P.Value	adj.P.Val	B
-0.480483890406848	-0.944284560226699	-6.32872005105909	5.69201055992989e-05	0.00509428297776265	2.21964440696263
0.302688814963113	1.75450825686188	6.18603820943927	6.94803535243992e-05	0.00509428297776265	2.02390453781396
0.507514495908689	2.81661236538871	6.09607519016702	7.88999088055787e-05	0.00509428297776265	1.89890022489303
-0.353322026476612	-0.836855588144103	-6.00862523130656	8.93733855747834e-05	0.00509428297776265	1.77620499531954
-0.353322026476612	-0.836855588144103	-6.00862523130656	8.93733855747834e-05	0.00509428297776265	1.77620499531954
-0.211285801598553	4.60328598510902	-4.84526339723402	0.000519507463192667	0.0246766045016517	0.0325971950400259
-0.607263974455415	-0.96285719882688	-4.70230437096035	0.000653507647539309	0.0266070970783862	-0.195645841037016
0.285404272964631	-0.779243392535022	4.333464316275	0.00119672270181733	0.0426332462522424	-0.79750336119152
0.269340323130194	2.10613943303432	4.01430430774137	0.00204908029211479	0.0551112287975578	-1.33199415457009
0.269340323130194	2.10613943303432	4.01430430774137	0.00204908029211479	0.0551112287975578	-1.33199415457009
0.238496198926368	4.39323886199901	3.99239848188605	0.00212710005885311	0.0551112287975578	-1.36909198664644
0.20636344923766	1.60049397569648	3.79925224847037	0.00296417551076737	0.0703991683807251	-1.69819037505581
-0.378626599716612	2.1844342975958	-3.67034116152697	0.00370725505892263	0.0754969675504812	-1.91961621416414
-0.187006523455547	2.25529622299249	-3.67012934651362	0.00370862296739206	0.0754969675504812	-1.91998105927376
0.192918622324529	1.015934558668	3.53294513292082	0.00471366915980823	0.0887275986041088	-2.15688109068974
0.288741351867803	1.16735805579754	3.49668705352604	0.00502349025361419	0.0887275986041088	-2.2196730153355
0.278358604824992	-0.122795518319375	3.44420105060266	0.0055094490127907	0.0887275986041088	-2.3106776319645
-0.201041887288907	-4.41102697863802	-3.43455787689798	0.00560384833289108	0.0887275986041088	-2.32741042351284
0.184945801983444	0.448926793830749	3.24163653973735	0.00788294681402052	0.118244202210308	-2.66274159290392
-0.651470197765207	1.11528293440899	-3.13767825131456	0.00948294404680414	0.135131952666959	-2.84363522407239
-0.288742239648017	-1.10936422170982	-3.06768008870749	0.0107423033422394	0.145788402501821	-2.96538079347168
0.252210193408188	2.37801283685409	3.01858171434794	0.0117253517998156	0.150402950961331	-3.05070703183225
0.341288271071034	5.26573185062747	2.99920823145983	0.0121377820074057	0.150402950961331	-3.08435355208634
-0.141841617121162	1.26726834825067	-2.88172889372558	0.0149707832829635	0.171150888144014	-3.288009830212
0.177164520818699	0.341555304317934	2.88014370461265	0.0150132358021065	0.171150888144014	-3.29075246856068
-0.138113033880744	0.972393540638433	-2.78963938441167	0.0176476697945032	0.18798684974931	-3.4470343971921
0.320608454796439	1.52807029245093	2.75729853680086	0.0186969756784566	0.18798684974931	-3.50271430912128
0.177652997005766	0.389000677534002	2.72834766974152	0.0196888323225603	0.18798684974931	-3.5524723160873
0.151401629405796	0.859287651110983	2.72300074536712	0.0198776571036627	0.18798684974931	-3.56165273232195
0.135296933894266	1.12098319313499	2.71706926125338	0.0200892299002031	0.18798684974931	-3.57183327270838
0.206045743740276	1.62644041595014	2.70715981159303	0.0204476924288723	0.18798684974931	-3.58883297095782
-0.219567623423823	1.01522299966069	-2.68533535271184	0.0212596929524078	0.189344140357382	-3.62623446453414
0.195485565776576	2.00420913806956	2.60961344503664	0.0243323778521966	0.202000663796441	-3.75555580141941
0.258315172688607	0.276016883739997	2.60383398812601	0.0245841531804151	0.202000663796441	-3.76539546997065
0.260831744139529	-2.9367154691216	2.59037610164362	0.0251804238599695	0.202000663796441	-3.78828977701401
-0.117648757315837	3.54109497231721	-2.56809994305689	0.0261988436161875	0.202000663796441	-3.82612836778962
0.147898703876241	0.322171208537723	2.56754666028407	0.0262246475805906	0.202000663796441	-3.82706725141352
-0.957448039075375	0.653084758882982	-2.54272010469193	0.0274085746845923	0.205564310134442	-3.86914835392302
0.161535510948987	4.93700681036996	2.50396311702059	0.0293624355344237	0.214571644290019	-3.93464631658169
-0.161489446651564	1.38466191533558	-2.48589456966033	0.0303193376748241	0.216025280933122	-3.96509588679637
-0.227582548902707	0.631896839508703	-2.44776621533793	0.0324396854940296	0.225495374775571	-4.02916140295592
-0.165188555970946	-0.581696555634897	-2.41754330928413	0.0342225084114465	0.229539019126866	-4.07975166649094
-0.1721014414069	-0.425976297531612	-2.410814872223	0.0346322028858078	0.229539019126866	-4.09099030589289
-0.135815174426293	1.14462790773084	-2.36923898759177	0.0372714724527203	0.241417492023302	-4.16023178024039
0.29725892507029	1.8268673072919	2.35191601465084	0.0384278011759927	0.242566779274152	-4.18897472854352
0.19155286336097	0.336584481516911	2.3413345196552	0.0391511292863543	0.242566779274152	-4.20649978810205
0.151997636476001	3.44283430524777	2.28806014628723	0.0429972020480002	0.256453777099136	-4.29434623515552
-0.150175608344865	0.382494866277408	-2.28548284702849	0.0431922150903809	0.256453777099136	-4.29857914461852
0.166893287525615	-1.82394645880026	2.26589337546642	0.0447025195831266	0.260004450636553	-4.33069958462184
0.248418049860164	2.95235126405559	2.19669592234136	0.0504533923847007	0.282533038856281	-4.44337814404223
-0.132356198089207	1.84777512303684	-2.19550228465945	0.0505585437953345	0.282533038856281	-4.44531064904662
0.189293736295876	0.464255826507492	2.15783042767567	0.053986568738706	0.295887924817908	-4.50609708167764
-0.218878775993164	-0.568836426187761	-2.09210298185951	0.0605021839113395	0.3119818287555	-4.61115901046182
0.126335784822403	1.69260238005633	2.08791255910576	0.0609418573023135	0.3119818287555	-4.61781228550671
-0.103920938276914	-5.10190921640002	-2.08325667970337	0.0614339032266823	0.3119818287555	-4.62519806898396
-0.124140090536257	2.38799379386971	-2.07745920848511	0.0620518336519164	0.3119818287555	-4.63438515783201
0.115286210766439	-1.32155386545257	2.0742503685013	0.0623963657510999	0.3119818287555	-4.63946549203987
0.181776141334781	1.53608304166782	2.06412668437561	0.0634951905413342	0.312002229384142	-4.6554718535373
0.204427631553128	8.08628103224901	2.03031923680487	0.0672979482534248	0.324736740509729	-4.7086799675692
-0.14096813104887	0.476282878068623	-2.01152594767589	0.0695032235615749	0.324736740509729	-4.73809122727457
-0.178298718200186	-0.753496725163282	-2.01151055891077	0.0695050567406788	0.324736740509729	-4.73811526065406
-0.120212844825468	-5.00136250137797	-1.94014925783325	0.0785084962907373	0.352704170426502	-4.84865495553918
0.249837930753684	0.261620826838101	1.93638984969053	0.0790116313188234	0.352704170426502	-4.85442647697418
-0.105346010044955	2.90440358379874	-1.93388369494372	0.0793486973994635	0.352704170426502	-4.85827100910122
-0.16646462349637	2.96799704959195	-1.92582720559606	0.080441302027097	0.352704170426502	-4.87061378096691
0.129262057159269	0.28276599017225	1.9130019991042	0.0822093879847885	0.354995084479769	-4.89021101708598
-0.131995246018175	-0.568887660551071	-1.84558611054992	0.0921069908529483	0.391798393926721	-4.99215288955643
0.141642028896678	-1.4611791195757	1.80710628597636	0.0982346247137156	0.41171864769719	-5.04949757912969
-0.515612072951998	1.0152307647405	-1.78765838062548	0.101470810947559	0.419118566957311	-5.07823676374185
0.112304446550908	2.65642631407553	1.73360164541856	0.110979823735911	0.451846425210494	-5.15722864065846
-0.0858830677714074	-0.0292206964469003	-1.69755786567612	0.117758627912273	0.457023111939866	-5.20914394217765
0.168854694258757	0.346805543917783	1.69188416351784	0.118858831747336	0.457023111939866	-5.2172592818515
0.0964073286103034	-0.156025348352503	1.68078973721292	0.121036753138614	0.457023111939866	-5.23308278419557
0.0964073286103034	-0.156025348352503	1.68078973721292	0.121036753138614	0.457023111939866	-5.23308278419557
0.199692784399803	-0.617679022717434	1.66710687900455	0.123771772744916	0.457023111939866	-5.25251465122978
0.0793648249708712	5.22742051199474	1.66442553907056	0.124314138617375	0.457023111939866	-5.25631169950565
0.12091326073772	3.10938927496237	1.65812127170138	0.125597663000744	0.457023111939866	-5.2652250244861
0.138475683801578	1.71762885892519	1.65565451967558	0.1261030803923	0.457023111939866	-5.2687072308286
0.155264903916723	1.34670903389451	1.65283203368571	0.126683599449998	0.457023111939866	-5.27268785446926
-0.122633047327199	-1.00604425399845	-1.61045697539091	0.135688175645804	0.483389125738178	-5.33196142951149
0.180088045229097	0.116696851571927	1.58714634064693	0.140878319275233	0.495682975227671	-5.36416885147332
0.134024019371785	1.76461921912317	1.56135336378141	0.146823186915862	0.509961312700318	-5.39946683140459
0.266312804709367	2.00727961500988	1.55417966740962	0.148515048961847	0.509961312700318	-5.40921973384757
0.159089654826873	-0.49050539421861	1.54100584567217	0.151666230320371	0.514581852872686	-5.42705607809332
-0.252949412953288	1.86755269942865	-1.51315722371168	0.158519105415294	0.526631458215744	-5.46444147131518
-0.211290837012696	2.37422485619052	-1.51158698053807	0.158913352303698	0.526631458215744	-5.4665363697604
-0.139676966573463	2.90591265759268	-1.49770279430124	0.162436255812807	0.528127321038093	-5.48499812061286
0.176320985446697	0.326234221712185	1.49522922760969	0.163070892110008	0.528127321038093	-5.48827556417216
-0.125875029496191	-0.489671420105918	-1.46583210928897	0.170777724744887	0.542946478600024	-5.52695322360996
-0.188480572328802	2.96785021363175	-1.45730069229866	0.1730718460661	0.542946478600024	-5.53808259609868
-0.0937544856082538	-0.0950882494827516	-1.4562290695064	0.173361858079306	0.542946478600024	-5.53947748034137
-0.0861455258454145	-4.04105680637257	-1.44473501496782	0.176498599903488	0.546761967092326	-5.55439552351065
-0.151465917653745	2.84938238089207	-1.42700883847265	0.181430579635378	0.555996937592286	-5.57724578937247
0.0983547890550835	-2.60046556425538	1.407704251794	0.186933910001214	0.562596775011151	-5.60191211173287
-0.1153688800557	-0.0821710193225289	-1.40563437222859	0.18753225833705	0.562596775011151	-5.60454321951157
-0.28343949215362	-0.870833777503597	-1.38648940983033	0.193143315184265	0.568447549390429	-5.6287523595375
0.133529814146122	1.89998339337678	1.38251405939166	0.194325904831404	0.568447549390429	-5.6337503810173
0.17125600372594	0.742112400014558	1.37870009932553	0.195466174878112	0.568447549390429	-5.63853609561822
-0.0930502991582247	1.97397665669286	-1.35960675425777	0.201258928263318	0.579381763182279	-5.66235490504825
0.199895117195249	-2.53242906988723	1.33453981957212	0.209080119747491	0.590968294617208	-5.69326890249223
-0.0996647466999188	-1.34580779299144	-1.33343397758159	0.209430869320484	0.590968294617208	-5.69462325663606
0.0956043290313047	3.04265823230589	1.32197883253023	0.213092857318755	0.591820516786758	-5.70860534302097
0.0684678627135492	1.39804554154149	1.31951915004743	0.213886011329951	0.591820516786758	-5.71159631733838
-0.0631399040392048	0.390932863474162	-1.28284635022906	0.226001782705541	0.618488414916674	-5.7557108229918
0.0872077791018535	4.49639758467327	1.27735240964648	0.227864152864038	0.618488414916674	-5.7622413545064
0.159675858675895	1.11745963606638	1.270808737352	0.230098623996654	0.618661394707986	-5.76999276783115
-0.0720882460910945	4.30531562188991	-1.25508690270664	0.235539829417945	0.621887801546731	-5.78849595131345
-0.27044213113107	-0.894620928918409	-1.24869398562134	0.23778188724408	0.621887801546731	-5.7959709020377
0.11954797334198	2.05553414487151	1.2461154593521	0.238691055296732	0.621887801546731	-5.79897780420076
0.184534033636698	1.80854875842137	1.242341206565	0.240026870772423	0.621887801546731	-5.8033707106168
0.071845585377611	1.80520033819973	1.22013617036871	0.248007882138807	0.636776994680722	-5.82901276551711
0.0648353043305583	1.69596906440088	1.20489509919215	0.253607531473943	0.64059193081934	-5.8464105312132
-0.105620309869939	-2.98072480893856	-1.20094973575544	0.255073335240679	0.64059193081934	-5.85088709158628
-0.189720520421637	1.2401049990768	-1.19783100849056	0.256236772327736	0.64059193081934	-5.85441779486717
-0.173435258414418	-0.157273938870233	-1.19047862113688	0.2589962104056	0.641860173613877	-5.86271363584765
0.0782021848592205	-2.66909611911843	1.18125557851674	0.262490879277585	0.643993883221394	-5.87306477663402
0.0589928733039966	1.88387225351952	1.17631940671077	0.264376436269836	0.643993883221394	-5.8785792618176
-0.0799331146360887	-2.51385941472242	-1.16429194089289	0.269015370379736	0.644536858532121	-5.89194114727964
-0.0592504280047885	1.99316441590267	-1.16401634960491	0.269122407597622	0.644536858532121	-5.89224606886212
0.109328815014801	3.41158050637237	1.12932039147926	0.282865797484966	0.66430285167799	-5.9301842797402
-0.218921492814825	0.0381788648612676	-1.12754762181372	0.283582351678164	0.66430285167799	-5.93209853101834
0.21217188180947	0.558638515380889	1.11150601749627	0.290130232590538	0.66430285167799	-5.94931234290869
-0.0707017461514116	-1.17321854983047	-1.10412980726008	0.293179786562226	0.66430285167799	-5.95716191030724
0.0876614210932516	1.36503240462561	1.10244802674449	0.293878512483778	0.66430285167799	-5.95894579780734
0.0676500682565973	-1.04535459041748	1.09928967808011	0.295194147908341	0.66430285167799	-5.96229004777109
0.0784001690931122	3.53465265239811	1.09884892739429	0.29537810361067	0.66430285167799	-5.96275613310906
-0.0601336808655235	1.71038124681117	-1.09700604828187	0.296148213328806	0.66430285167799	-5.96470332724247
-0.0566172137805959	0.0481576759309644	-1.08622435746208	0.300684448654248	0.66430285167799	-5.97604294025377
-0.0566172137805959	0.0481576759309644	-1.08622435746208	0.300684448654248	0.66430285167799	-5.97604294025377
-0.0783373646041645	-2.89745971213733	-1.07822369885805	0.304084620751281	0.6666470531855	-5.9843995571049
0.0615087446673594	-0.0506221014122302	1.02744272093214	0.326346288433078	0.698224388749235	-6.0362708187883
0.0994415971773641	3.67570161890096	1.0269628323325	0.326562302499687	0.698224388749235	-6.03675126620512
-0.0759596585832618	-5.71069866360789	-1.02424778604854	0.327786433187161	0.698224388749235	-6.03946600260471
0.0569521277097551	3.31503850959443	1.02313760319821	0.328287958218939	0.698224388749235	-6.04057435784644
0.0710105130049373	-0.2086164913073	1.01304286505656	0.332874324591908	0.702734685249583	-6.05060705653883
-0.0603729488884641	1.75193725970704	-1.00177392000767	0.33804973903453	0.708413056065008	-6.06170966638046
0.082127927989069	0.51474473085817	0.993314562179319	0.341973403178581	0.711404524860552	-6.06997649232296
0.0919494061683105	0.142637950462355	0.987646712042246	0.344620836457647	0.711716944858184	-6.07548272742822
-0.123436128844632	2.59615589152251	-0.973360508057281	0.351359973623967	0.720414334408854	-6.08924484915103
0.049264743762262	2.48131879616372	0.955370432763178	0.359981161188116	0.732818792418666	-6.10633560129943
0.0751931300952648	2.68878781477321	0.949289758161642	0.362929171093713	0.733580239444739	-6.11205155530694
0.100493834414946	1.74171781101196	0.939858854373851	0.367535471292218	0.737659220551282	-6.12085571923999
0.0985762256651777	1.66348377217819	0.929867630165029	0.372460626713821	0.742316633660412	-6.13010159814563
