logFC	AveExpr	t	P.Value	adj.P.Val	B
0.128897914840515	-0.334350323726565	0.919479327457078	0.377630828456218	0.74492776831732	-6.13962570659498
-0.0669914941644738	2.19186284222854	-0.911682313733704	0.381544386882411	0.74492776831732	-6.14671404799382
-0.043374845491237	2.8249960024934	-0.911547863543642	0.381612119909925	0.74492776831732	-6.14683582499392
0.0553885857033194	5.12024231296054	0.905753574178586	0.384539155505237	0.745535097408112	-6.15206932234852
-0.0705831469552312	-0.228758980779308	-0.881649844327404	0.396883144773719	0.757396562319362	-6.17353185527857
0.0511128760888673	0.744201390178568	0.880424827852319	0.397517719294141	0.757396562319362	-6.17460929487244
-0.0749176851664863	4.40768421455462	-0.878281307731945	0.39862976964177	0.757396562319362	-6.17649146744221
0.0632480944113376	-0.51298712634682	0.851633667869672	0.412632675171185	0.778810016051574	-6.19955708332595
0.100175722129626	1.78490598964718	0.831140671681895	0.423625307671061	0.79429745188324	-6.21687276633598
-0.0719326913399376	2.23713404954267	-0.824320237244787	0.427326894538957	0.796001078062764	-6.22255355576654
-0.0584150984554794	4.53116573367486	-0.796621148656414	0.442579778914137	0.805707150455491	-6.24519900286601
-0.0693576123345179	0.489905007431051	-0.794791300459789	0.443599805601959	0.805707150455491	-6.24667083305021
0.0410923791418885	-2.18706343324355	0.793464252889101	0.444340510461068	0.805707150455491	-6.24773635563358
0.0774810506872761	2.56095523345787	0.786795428615365	0.448074966390807	0.805707150455491	-6.25306694494247
0.0604489054174686	2.76076110368089	0.78485532036219	0.449165214816655	0.805707150455491	-6.2546102055902
0.0468152488760911	-1.80310645143301	0.779382116436359	0.452250142832682	0.805707150455491	-6.25894555120142
-0.0837281606791151	5.20560371323523	-0.778314245437551	0.45285363044122	0.805707150455491	-6.2597882583995
-0.1864248588263	-5.36288223700369	-0.774252369112908	0.455153863941523	0.805707150455491	-6.26298424284703
0.10019715323069	-0.575375975276844	0.759833535256211	0.463379687775855	0.815205006272338	-6.2742083646977
0.108826077079958	7.021516769135	0.744596535033431	0.47217435719815	0.825580931297379	-6.28586326390309
0.0317454370880448	2.61878790026435	0.727710316855745	0.482042696666173	0.837696149694265	-6.2985306413719
-0.069567532583563	0.367271140001882	-0.714323702438459	0.489956185015379	0.845521175644992	-6.30838556263523
-0.0695158304448344	-0.358213222198448	-0.710084071025533	0.492479000551118	0.845521175644992	-6.31147200572323
-0.0938363707560966	-1.61217853410153	-0.675524134956531	0.51333838272661	0.872601992032503	-6.33600509252191
0.102711501575045	3.00040000049643	0.673827344183828	0.514375911092844	0.872601992032503	-6.33718070339435
-0.0382827098525382	6.05690963733227	-0.665287072750693	0.519616843947877	0.87582620426115	-6.34305648814048
-0.066764725064731	-4.7396888778981	-0.66073579266251	0.522422648155773	0.87582620426115	-6.34615961996895
0.0990738438248888	-1.81381546271817	0.654424011706463	0.526328449618661	0.876648383978685	-6.35043057097286
0.0643180670207604	0.74064475250375	0.650018028851455	0.529064989629242	0.876648383978685	-6.35338950161238
0.0614790278546113	3.39547324130467	0.616718013588464	0.550012256206711	0.898898919496461	-6.37515312095999
-0.0660840454369547	3.64711560089697	-0.614210444241974	0.551608365210942	0.898898919496461	-6.3767488850004
0.0431953210010967	4.85485972814186	0.60911837044877	0.554857534077777	0.898898919496461	-6.37997071565779
-0.0484116356715989	-1.93110988900218	-0.608724175785238	0.555109508180271	0.898898919496461	-6.38021908485638
-0.0908990881372924	1.59946546139141	-0.584201253478576	0.57090944020435	0.910135302581277	-6.39537432592108
-0.0481786136931099	1.34784621251092	-0.579838765148907	0.573745613428439	0.910135302581277	-6.39800914818404
-0.0817119880827398	1.00224904456582	-0.577260929837189	0.57542511200555	0.910135302581277	-6.39955736939694
0.092141369126221	5.80957192042141	0.56509000721955	0.583390310009843	0.910135302581277	-6.40677943104864
-0.0811338592150594	1.8251714511118	-0.564992092239126	0.58345462737586	0.910135302581277	-6.40683694485861
0.0630326313694507	-4.40437246892748	0.563536564882699	0.584411163614523	0.910135302581277	-6.40769079247517
-0.0251394022064204	2.80742344995806	-0.559689738441349	0.586943205651425	0.910135302581277	-6.40993743673787
0.0570169136824905	4.3181580216441	0.552767855181401	0.591513865161197	0.910135302581277	-6.41394341166822
-0.0429874502444374	2.64728470997242	-0.54039812353482	0.599728081995813	0.910135302581277	-6.42098489089056
-0.043666047408168	-4.22061933579605	-0.540293280356016	0.599797955447062	0.910135302581277	-6.42104392832285
0.0899146707478726	4.43937541682098	0.539668984991027	0.600214108443701	0.910135302581277	-6.42139524580815
-0.0328718608096702	1.11790262332723	-0.539196928329955	0.600528878655698	0.910135302581277	-6.42166063666439
0.0560953911677657	1.89061320251934	0.531239145327674	0.605847959136424	0.910135302581277	-6.42610137127374
-0.0580515406011282	7.29853654377653	-0.529882929186884	0.606756868387518	0.910135302581277	-6.42685194303189
-0.0328953517259489	2.06736748212938	-0.52022825348275	0.613247263099385	0.91495714159847	-6.43214247024587
-0.0987639903213982	1.66380222079581	-0.515568651094748	0.61639217960318	0.91495714159847	-6.43466272408909
0.0430135729555952	4.57378175792261	0.499382177431882	0.627379264731465	0.919691294983313	-6.44324964111708
-0.0475649305593668	5.23262760667214	-0.498192955512061	0.628190265597316	0.919691294983313	-6.44387021873202
-0.0925977362186003	2.09185552722472	-0.487706545684584	0.635363673749949	0.919691294983313	-6.44928118329828
0.0666329844233694	2.11072963226652	0.487224466441083	0.635694397479616	0.919691294983313	-6.44952728865151
0.0586554210686859	0.0901539723160422	0.487192341948667	0.635716438988466	0.919691294983313	-6.44954368018897
0.0369034085117494	2.12189767104302	0.473966206925094	0.644822362417506	0.928153400449441	-6.4562043608208
-0.0768874431818272	0.294883287830197	-0.464283316088913	0.65152773456769	0.933092484179857	-6.4609691668455
-0.0402946544790872	1.42245311287769	-0.436948365604554	0.670629962944867	0.953006138365532	-6.47390947620855
0.0266622156750924	-2.59371673954624	0.429086315795234	0.676170242836308	0.953006138365532	-6.47749113786358
-0.0413435975993475	2.08466463906985	-0.415854783799419	0.685539543369444	0.953006138365532	-6.48337696210446
0.0360238420378947	0.910691358824157	0.391552279195762	0.702891927514983	0.953006138365532	-6.49372187160313
0.0196271407999076	-0.672022399867569	0.384692904494251	0.707822339445052	0.953006138365532	-6.49653223826706
-0.0504832371120347	4.48665334536721	-0.382069062036288	0.709712036879079	0.953006138365532	-6.49759448150655
-0.0654451569695587	1.32755385697654	-0.375326550464831	0.714577343567682	0.953006138365532	-6.5002916742501
-0.0640401001305047	-3.94107618869388	-0.373126094237542	0.716168047919707	0.953006138365532	-6.5011617942565
-0.0370269949544131	3.81527620091936	-0.373017472329447	0.716246606949165	0.953006138365532	-6.50120461718507
0.0176530924587953	0.399899409618284	0.370963344280286	0.717732866476948	0.953006138365532	-6.50201214570812
-0.0165955019337662	4.46608386695602	-0.368252459622827	0.719696188805237	0.953006138365532	-6.50307120756692
0.023997622316585	3.18607672528691	0.36726220437653	0.720413895825759	0.953006138365532	-6.50345618211197
-0.023592049734263	1.53742741983919	-0.364698303774312	0.722273439377481	0.953006138365532	-6.5044482338303
-0.0362039153743799	-1.66664638554457	-0.361079988652936	0.724900916353715	0.953006138365532	-6.50583673309627
0.0326225111151199	2.42381073801868	0.355866462517976	0.728693278583227	0.953006138365532	-6.50781361412902
0.0216097754664422	0.48266593042681	0.345536699849058	0.736229582981742	0.953006138365532	-6.51164750319168
0.0261116748361321	6.95007559982622	0.343897407276545	0.737428258563061	0.953006138365532	-6.51224577416645
-0.0357320268171257	1.70827915544766	-0.339428671344583	0.740699563400449	0.953006138365532	-6.51386253190625
0.102006660024441	0.180020465124409	0.332780618207617	0.745576126147175	0.953006138365532	-6.51622944078535
0.0447609838793006	1.67627572520175	0.331341574133355	0.746633254873509	0.953006138365532	-6.51673574673604
0.0223258367656793	0.268141380424528	0.3303939159509	0.747329706746658	0.953006138365532	-6.51706799194123
-0.0228616843112275	1.52591130717254	-0.328707335942385	0.748569788716301	0.953006138365532	-6.51765699346296
-0.0199819214201833	1.98935311317541	-0.328285208844143	0.748880280073751	0.953006138365532	-6.51780394995284
-0.0445568924231505	2.78183177139418	-0.323579947254957	0.75234432398837	0.953006138365532	-6.5194294743871
-0.0279084928245621	3.22236511990022	-0.320729858855043	0.754445356647102	0.953006138365532	-6.5204029006934
0.019478296090206	-1.15390572004052	0.319124782444165	0.755629504779334	0.953006138365532	-6.52094738367025
0.0605834801652314	5.08318872376777	0.319006019696276	0.75571714831793	0.953006138365532	-6.52098756453429
0.0650085520584982	4.02181295221288	0.298165218054836	0.771151604035353	0.960219380747704	-6.52781108223567
0.0188346755251456	-1.27397080003534	0.295153800517055	0.773390590154914	0.960219380747704	-6.52875958953735
0.0355849948011695	4.0119026841397	0.290135007759699	0.777126837845935	0.960219380747704	-6.53031930555032
0.0161233549564996	-0.065718981077413	0.287902735537431	0.778790556073918	0.960219380747704	-6.53100457928613
0.0333260748552271	2.23275003343409	0.2848360685942	0.781078038022792	0.960219380747704	-6.53193750055939
0.0424563432172096	1.14288205477435	0.28070502863026	0.784162874198726	0.960219380747704	-6.53317865936252
-0.0727063656257556	2.3629015753473	-0.278848569416404	0.785550443108831	0.960219380747704	-6.53373060782699
-0.0243784540760212	2.28060792254658	-0.275051830995299	0.78839064945601	0.960219380747704	-6.53484818302867
-0.0201237128566047	3.09503554016985	-0.267092498746276	0.794355136254248	0.963366867372173	-6.53714197818529
0.0375669301295481	2.052019362241	0.253490506853229	0.804579715702333	0.966294078593423	-6.54090801142336
-0.0210191633498676	0.0597002997349623	-0.251943196854589	0.80574528694104	0.966294078593423	-6.54132410492863
-0.0191255405095125	-5.3412827399034	-0.246453977089624	0.809884212785722	0.966294078593423	-6.54277991996926
-0.0183148696818004	0.922625135139209	-0.245862147101694	0.810330823802906	0.966294078593423	-6.5429349878321
-0.0202477940482222	-1.22424800675018	-0.241239004645902	0.813821988045696	0.966413610804264	-6.54413362645146
0.036936645148784	3.20857906086833	0.221281746463479	0.828940276953738	0.967656950023962	-6.54904943030854
0.0168253175188599	1.58282230738732	0.221160462156557	0.829032382343687	0.967656950023962	-6.54907802004259
0.0137108294478661	3.05650815212502	0.216821960368367	0.832328869926985	0.967656950023962	-6.55009049591072
0.0198166984023955	-2.80691576053635	0.214993846333845	0.833718923710714	0.967656950023962	-6.55051116838119
0.009808795934104	4.39401160414818	0.212964368285836	0.835262785126918	0.967656950023962	-6.5509740408214
-0.0136317473418992	2.6461313715508	-0.210320940118549	0.837274776354521	0.967656950023962	-6.55157041146607
-0.0170737188111112	1.51702626412669	-0.204093275143823	0.842019617558211	0.967656950023962	-6.55294619408099
-0.0132348736345471	-2.98851559796976	-0.201604146624243	0.843917923596673	0.967656950023962	-6.5534846023212
-0.00921238577647832	1.4763031063674	-0.198546101669631	0.846251524280441	0.967656950023962	-6.5541370925342
0.0132765197780019	-0.533737724807872	0.195180129075797	0.848821885985932	0.967656950023962	-6.55484383833326
-0.0236589663030164	1.3103769785888	-0.185866921226991	0.855943222145291	0.97025018513307	-6.55673676704204
-0.0484947931247364	2.91459743719185	-0.178203770626242	0.861812937416597	0.97025018513307	-6.55822536347885
0.0190670331263685	3.10605705640514	0.171824855213581	0.866705643638455	0.97025018513307	-6.55941697690214
-0.0223839994801454	1.0418438287367	-0.171234021072409	0.867159119338867	0.97025018513307	-6.55952516220044
-0.026937062979707	1.59651516454919	-0.169984143788028	0.86811858669801	0.97025018513307	-6.55975280094765
0.0192338498405782	0.762177989495135	0.14898545544488	0.884270150120297	0.984441378063612	-6.56332908153825
0.00937715872499956	-0.899184697047926	0.127794876726624	0.900625162390153	0.992398489788505	-6.56646252036748
-0.00858810132274712	6.31153710335939	-0.123054044230034	0.904291057963678	0.992398489788505	-6.56709807395154
0.00937065987697894	-1.35639500805345	0.113784216340139	0.911465698299815	0.992398489788505	-6.56827155770485
0.0154419384354542	1.12124929029324	0.109449379200796	0.914823637909698	0.992398489788505	-6.56878886625048
-0.0104277509272426	2.32219468423228	-0.106531338213809	0.917085052463715	0.992398489788505	-6.56912580882985
0.00891750526413526	3.50020122475126	0.105129064596878	0.918172056149586	0.992398489788505	-6.56928449555657
0.00580075547862302	2.93427503707303	0.104896396126193	0.91835243126644	0.992398489788505	-6.56931062226337
0.016092617729714	4.46462516114704	0.10153007977121	0.920962683623584	0.992398489788505	-6.56968216648626
0.0109547960153149	1.98247615801801	0.0898122298581808	0.930056122520807	0.992398489788505	-6.57088113659941
-0.0105695640446792	-3.65766918251808	-0.0853988217447995	0.933483852578902	0.992398489788505	-6.57129470353785
0.00447184212333163	-4.66776333019723	0.0834212750541732	0.935020201050108	0.992398489788505	-6.57147326323848
-0.0123163171933012	-3.84535961124865	-0.0829975994676316	0.935349389170387	0.992398489788505	-6.57151097499263
-0.00381921486571901	3.25337163275482	-0.0785277656396688	0.938823124392846	0.992398489788505	-6.57189715413088
0.00914484578087071	4.29854911477108	0.0706562137907782	0.944943694831313	0.992398489788505	-6.57252532457799
-0.00255327211311229	1.76372808562949	-0.0585299637581804	0.95437965298809	0.992398489788505	-6.5733634187389
0.00621853587522414	0.973485762583328	0.0579386199770391	0.954840002202392	0.992398489788505	-6.57340026827901
0.00413383393390676	2.94148178943435	0.053698867778045	0.958141057208947	0.992398489788505	-6.57365351551419
0.00484584518803133	1.964952441717	0.0531840931170443	0.958541915920342	0.992398489788505	-6.57368295501773
-0.00350453283317353	1.12916588192907	-0.0478404813932386	0.962703710465799	0.992398489788505	-6.57397180927427
-0.00655499829366191	3.55471720003363	-0.047258444095116	0.963157094208221	0.992398489788505	-6.57400142724392
-0.00363781585302947	0.972999698638099	-0.0369205628071287	0.971212000987481	0.992398489788505	-6.57446710219162
0.00195977397404529	0.0246665621906175	0.0285439567544615	0.97774125652562	0.992398489788505	-6.57476056308827
0.00195977397404529	0.0246665621906175	0.0285439567544615	0.97774125652562	0.992398489788505	-6.57476056308827
0.00195977397404529	0.0246665621906175	0.0285439567544615	0.97774125652562	0.992398489788505	-6.57476056308827
-0.00267361541987698	4.44602503319511	-0.0258087502304727	0.979873642399637	0.992398489788505	-6.57484012432646
-0.00274439766765938	-0.0335478259441229	-0.0183069039174388	0.985722924718157	0.992398489788505	-6.57501724155046
-0.00168512426103296	-1.7103686447217	-0.0161421610182954	0.987410980327418	0.992398489788505	-6.57505715248131
-0.00124823929898366	3.69881397412571	-0.0142117113338988	0.988916389824335	0.992398489788505	-6.5750885130098
-0.000510855862918103	4.11348632506879	-0.00304544546541433	0.997624796022036	0.997624796022036	-6.57519164492053
